Label,Volume,SurfaceArea,MeanBreadth,Sphericity,EulerNumber,Box.X.Min,Box.X.Max,Box.Y.Min,Box.Y.Max,Box.Z.Min,Box.Z.Max,Centroid.X,Centroid.Y,Centroid.Z,Elli.Center.X,Elli.Center.Y,Elli.Center.Z,Elli.R1,Elli.R2,Elli.R3,Elli.Azim,Elli.Elev,Elli.Roll,Elli.R1/R2,Elli.R1/R3,Elli.R2/R3,InscrBall.Center.X,InscrBall.Center.Y,InscrBall.Center.Z,InscrBall.Radius
1,1,3.004,0.751,4.172,1,27,28,26,27,0,1,27.500,26.500,0.500,27.500,26.500,0.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,27,26,0,1.000
2,6292,3484.046,24.692,0.106,-3,17,38,29,58,17,60,27.262,44.091,40.439,27.262,44.091,40.439,23.668,14.586,6.193,63.476,85.096,34.821,1.623,3.822,2.355,30,37,39,4.333
3,2,5.642,1.214,2.519,1,24,25,45,46,17,19,24.500,45.500,18.000,24.500,45.500,18.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,24,45,17,1.000
4,4543,1861.327,-16.534,0.362,3,114,128,98,122,19,47,122.828,110.333,34.204,122.828,110.333,34.204,14.382,11.689,7.448,-82.643,73.273,-87.144,1.230,1.931,1.569,127,103,37,5.333
5,17216,10787.182,-410.896,0.027,-198,26,83,97,128,19,51,52.481,114.873,33.938,52.481,114.873,33.938,32.827,14.770,13.606,17.255,1.573,95.611,2.223,2.413,1.086,40,108,24,4.000
6,8484,3280.752,-104.761,0.231,45,43,68,67,92,20,51,55.990,79.291,34.741,55.990,79.291,34.741,16.732,12.271,10.908,-47.644,59.649,175.013,1.364,1.534,1.125,59,72,25,4.333
7,9041,4839.770,-172.323,0.082,-39,73,103,89,114,20,49,87.000,101.225,31.802,87.000,101.225,31.802,15.700,13.472,13.154,9.547,6.502,-60.782,1.165,1.193,1.024,82,108,26,4.000
8,16183,15695.838,-211.601,0.008,-405,63,127,0,37,21,54,91.914,19.226,36.608,91.914,19.226,36.608,37.362,16.941,13.895,22.653,4.012,-52.986,2.205,2.689,1.219,90,21,25,3.333
9,4914,5458.605,-77.163,0.017,-214,28,55,7,27,21,52,40.323,17.000,34.606,40.323,17.000,34.606,15.862,13.734,9.891,-17.035,34.551,-91.243,1.155,1.604,1.389,42,18,27,2.667
10,4825,5657.752,-1.158,0.015,-143,44,69,24,50,21,49,56.929,37.347,33.242,56.929,37.347,33.242,16.292,14.172,10.418,47.819,24.057,82.094,1.150,1.564,1.360,62,43,24,2.667
11,1,3.004,0.751,4.172,1,50,51,41,42,21,22,50.500,41.500,21.500,50.500,41.500,21.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,50,41,21,1.000
12,8449,6154.535,-201.007,0.035,-148,110,128,39,87,21,49,121.229,66.627,35.371,121.229,66.627,35.371,26.176,14.128,9.348,-81.125,2.000,93.242,1.853,2.800,1.511,127,74,29,3.667
13,6818,4822.037,-196.731,0.047,-110,69,93,37,61,21,53,80.780,49.168,34.806,80.780,49.168,34.806,15.215,12.285,11.803,-66.714,82.221,-114.642,1.238,1.289,1.041,79,44,26,3.667
14,9182,4539.577,-171.095,0.102,-5,5,38,60,79,21,55,21.527,69.352,36.815,21.527,69.352,36.815,19.069,16.208,8.738,8.723,-44.525,71.240,1.177,2.182,1.855,22,65,25,3.667
15,8070,5612.921,-226.296,0.042,-123,80,109,58,84,21,51,95.020,71.693,34.677,95.020,71.693,34.677,15.618,13.270,12.815,-25.003,-0.693,87.442,1.177,1.219,1.035,98,73,33,4.000
16,1,3.004,0.751,4.172,1,97,98,76,77,21,22,97.500,76.500,21.500,97.500,76.500,21.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,97,76,21,1.000
17,5710,5439.056,-92.150,0.023,-153,14,38,79,105,21,50,25.606,91.630,34.154,25.606,91.630,34.154,14.894,13.570,11.667,-77.792,71.442,109.326,1.098,1.277,1.163,21,93,31,2.667
18,1690,2177.372,49.707,0.031,-14,92,119,117,128,21,44,102.917,123.060,31.157,102.917,123.060,31.157,12.769,11.977,6.224,-4.438,26.709,-84.141,1.066,2.052,1.924,100,127,25,2.667
19,4070,5491.982,71.182,0.011,-109,0,24,0,23,22,52,12.665,9.480,35.709,12.665,9.480,35.709,16.235,14.484,10.083,-42.903,68.088,-168.368,1.121,1.610,1.437,8,1,31,2.667
20,1,3.004,0.751,4.172,1,39,40,13,14,22,23,39.500,13.500,22.500,39.500,13.500,22.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,39,13,22,1.000
21,1,3.004,0.751,4.172,1,116,117,110,111,23,24,116.500,110.500,23.500,116.500,110.500,23.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,116,110,23,1.000
22,529,919.111,48.563,0.041,0,31,52,0,5,24,47,40.485,1.954,35.888,40.485,1.954,35.888,11.744,9.582,2.734,6.584,-61.496,85.259,1.226,4.295,3.504,37,0,26,1.667
23,272,544.299,46.815,0.052,20,0,5,82,101,24,41,1.724,93.147,32.551,1.724,93.147,32.551,11.072,7.959,2.597,85.602,6.115,-87.859,1.391,4.264,3.065,0,97,35,1.667
24,1,3.004,0.751,4.172,1,0,1,90,91,25,26,0.500,90.500,25.500,0.500,90.500,25.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,0,90,25,1.000
25,54,127.168,15.485,0.160,5,22,31,126,128,25,37,26.037,127.370,30.259,26.037,127.370,30.259,6.488,4.904,0.987,-18.805,-88.147,-109.233,1.323,6.571,4.967,25,127,25,1.333
26,71,132.150,11.001,0.247,3,124,128,0,2,26,43,126.331,0.838,34.317,126.331,0.838,34.317,9.040,2.440,1.159,5.933,89.669,-95.815,3.705,7.797,2.105,127,0,31,2.000
27,1,3.004,0.751,4.172,1,1,2,24,25,26,27,1.500,24.500,26.500,1.500,24.500,26.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,1,24,26,1.000
28,623,1004.105,53.160,0.043,15,96,115,0,7,27,52,103.885,2.909,39.351,103.885,2.909,39.351,12.976,8.867,3.805,-2.113,63.935,-94.255,1.463,3.410,2.330,100,0,33,1.667
29,2,5.642,1.214,2.519,1,0,1,28,29,27,29,0.500,28.500,28.000,0.500,28.500,28.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,0,28,27,1.000
30,13,31.627,4.414,0.604,3,0,2,103,106,28,35,0.885,104.808,31.500,0.885,104.808,31.500,3.949,1.467,1.067,-79.939,78.329,-121.621,2.692,3.703,1.376,0,104,31,1.333
31,83,170.445,11.010,0.157,0,126,128,8,17,29,43,127.464,12.608,36.283,127.464,12.608,36.283,7.733,4.427,0.768,89.214,76.637,-89.535,1.747,10.070,5.765,127,12,35,1.333
32,1,3.004,0.751,4.172,1,0,1,20,21,29,30,0.500,20.500,29.500,0.500,20.500,29.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,0,20,29,1.000
33,3,8.071,1.544,1.936,1,0,1,32,34,29,31,0.500,33.167,29.833,0.500,33.167,29.833,1.443,0.986,0.645,90.000,-45.000,-90.000,1.464,2.236,1.528,0,32,29,1.000
34,10,25.071,3.761,0.718,2,111,114,127,128,29,34,112.500,127.500,31.500,112.500,127.500,31.500,3.233,1.839,0.645,-0.000,-85.935,-90.000,1.758,5.009,2.849,112,127,29,1.000
35,1,3.004,0.751,4.172,1,3,4,25,26,30,31,3.500,25.500,30.500,3.500,25.500,30.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,3,25,30,1.000
36,3,8.437,1.740,1.695,2,0,1,27,29,30,33,0.500,27.833,31.500,0.500,27.833,31.500,2.155,0.797,0.645,90.000,-61.845,-90.000,2.702,3.338,1.235,0,27,30,1.000
37,1,3.004,0.751,4.172,1,2,3,22,23,31,32,2.500,22.500,31.500,2.500,22.500,31.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,2,22,31,1.000
38,2,5.642,1.214,2.519,1,0,1,31,32,31,33,0.500,31.500,32.000,0.500,31.500,32.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,0,31,31,1.000
39,1,3.004,0.751,4.172,1,36,37,119,120,31,32,36.500,119.500,31.500,36.500,119.500,31.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,36,119,31,1.000
40,2,5.642,1.214,2.519,1,2,3,38,39,32,34,2.500,38.500,33.000,2.500,38.500,33.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,2,38,32,1.000
41,2,5.642,1.214,2.519,1,57,58,36,37,33,35,57.500,36.500,34.000,57.500,36.500,34.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,57,36,33,1.000
42,1,3.004,0.751,4.172,1,48,49,38,39,33,34,48.500,38.500,33.500,48.500,38.500,33.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,48,38,33,1.000
43,1,3.004,0.751,4.172,1,110,111,123,124,33,34,110.500,123.500,33.500,110.500,123.500,33.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,110,123,33,1.000
44,5,13.503,2.533,1.148,2,108,109,126,128,33,37,108.500,127.100,34.700,108.500,127.100,34.700,2.698,1.246,0.645,-90.000,-83.953,-90.000,2.165,4.180,1.931,108,126,33,1.000
45,2,5.642,1.214,2.519,1,0,1,31,33,34,35,0.500,32.000,34.500,0.500,32.000,34.500,1.291,0.645,0.645,-90.000,0.000,-0.000,2.000,2.000,1.000,0,31,34,1.000
46,2,5.642,1.214,2.519,1,0,1,40,41,34,36,0.500,40.500,35.000,0.500,40.500,35.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,0,40,34,1.000
47,2,5.642,1.214,2.519,1,112,113,53,54,34,36,112.500,53.500,35.000,112.500,53.500,35.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,112,53,34,1.000
48,1,3.004,0.751,4.172,1,127,128,81,82,34,35,127.500,81.500,34.500,127.500,81.500,34.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,127,81,34,1.000
49,4,10.918,2.141,1.391,1,118,119,127,128,34,38,118.500,127.500,36.000,118.500,127.500,36.000,2.582,0.645,0.645,0.000,-90.000,90.000,4.000,4.000,1.000,118,127,34,1.000
50,1,3.004,0.751,4.172,1,2,3,38,39,35,36,2.500,38.500,35.500,2.500,38.500,35.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,2,38,35,1.000
51,1,3.004,0.751,4.172,1,4,5,97,98,35,36,4.500,97.500,35.500,4.500,97.500,35.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,4,97,35,1.000
52,5,14.073,2.860,1.014,4,115,118,125,128,35,39,116.300,126.900,37.100,116.300,126.900,37.100,3.036,1.577,0.864,-44.544,-43.330,78.086,1.925,3.515,1.826,115,127,35,1.000
53,1,3.004,0.751,4.172,1,17,18,12,13,36,37,17.500,12.500,36.500,17.500,12.500,36.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,17,12,36,1.000
54,2,5.642,1.214,2.519,1,0,1,31,32,36,38,0.500,31.500,37.000,0.500,31.500,37.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,0,31,36,1.000
55,2,5.642,1.214,2.519,1,57,58,36,38,36,37,57.500,37.000,36.500,57.500,37.000,36.500,1.291,0.645,0.645,-90.000,0.000,-0.000,2.000,2.000,1.000,57,36,36,1.000
56,1,3.004,0.751,4.172,1,22,23,98,99,36,37,22.500,98.500,36.500,22.500,98.500,36.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,22,98,36,1.000
57,1,3.004,0.751,4.172,1,111,112,127,128,36,37,111.500,127.500,36.500,111.500,127.500,36.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,111,127,36,1.000
58,1,3.004,0.751,4.172,1,112,113,0,1,37,38,112.500,0.500,37.500,112.500,0.500,37.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,112,0,37,1.000
59,3,8.274,1.636,1.797,2,113,115,123,125,37,39,114.167,124.167,38.167,114.167,124.167,38.167,1.745,1.059,0.645,-53.794,38.900,24.688,1.648,2.704,1.640,114,123,37,1.000
60,1,3.004,0.751,4.172,1,67,68,51,52,38,39,67.500,51.500,38.500,67.500,51.500,38.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,67,51,38,1.000
61,1,3.004,0.751,4.172,1,22,23,97,98,38,39,22.500,97.500,38.500,22.500,97.500,38.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,22,97,38,1.000
62,2,5.799,1.277,2.320,2,108,110,126,128,38,39,109.000,127.000,38.500,109.000,127.000,38.500,1.708,0.645,0.645,45.000,-0.000,90.000,2.646,2.646,1.000,108,126,38,1.000
63,2,5.642,1.214,2.519,1,98,99,39,40,39,41,98.500,39.500,40.000,98.500,39.500,40.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,98,39,39,1.000
64,6,15.775,2.800,1.037,1,0,1,101,104,39,43,0.500,102.000,41.167,0.500,102.000,41.167,2.286,1.722,0.645,90.000,-66.255,90.000,1.327,3.542,2.668,0,101,39,1.000
65,1,3.004,0.751,4.172,1,38,39,0,1,40,41,38.500,0.500,40.500,38.500,0.500,40.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,38,0,40,1.000
66,9,23.892,4.321,0.672,2,0,2,4,7,40,46,0.722,5.944,43.500,0.722,5.944,43.500,3.883,1.819,0.717,-63.726,-70.356,88.845,2.134,5.418,2.539,0,6,40,1.000
67,1,3.004,0.751,4.172,1,13,14,6,7,40,41,13.500,6.500,40.500,13.500,6.500,40.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,13,6,40,1.000
68,5,13.346,2.471,1.189,1,110,112,127,128,40,44,110.700,127.500,41.700,110.700,127.500,41.700,2.729,0.993,0.645,0.000,79.099,-90.000,2.749,4.228,1.538,110,127,40,1.000
69,5,12.765,2.151,1.359,1,81,83,36,38,41,44,82.300,36.900,42.700,82.300,36.900,42.700,2.071,0.987,0.887,59.724,56.383,-8.411,2.098,2.334,1.112,82,37,41,1.000
70,1,3.004,0.751,4.172,1,35,36,93,94,41,42,35.500,93.500,41.500,35.500,93.500,41.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,35,93,41,1.000
71,7,17.256,2.562,1.078,2,0,2,95,99,41,43,0.643,96.786,41.929,0.643,96.786,41.929,2.474,1.252,0.838,75.984,8.480,-79.847,1.976,2.954,1.495,0,95,41,1.000
72,1,3.004,0.751,4.172,1,107,108,126,127,41,42,107.500,126.500,41.500,107.500,126.500,41.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,107,126,41,1.000
73,1,3.004,0.751,4.172,1,113,114,127,128,41,42,113.500,127.500,41.500,113.500,127.500,41.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,113,127,41,1.000
74,12,26.610,3.211,0.864,1,38,40,82,84,42,47,39.167,82.750,44.583,39.167,82.750,44.583,3.071,1.258,1.001,48.637,-78.797,75.412,2.441,3.068,1.257,38,82,42,1.000
75,3,8.594,1.803,1.604,3,82,83,89,91,42,45,82.500,89.833,43.500,82.500,89.833,43.500,1.936,1.236,0.645,0.000,-90.000,180.000,1.567,3.000,1.915,82,89,42,1.000
76,2,5.642,1.214,2.519,1,92,93,93,94,42,44,92.500,93.500,43.000,92.500,93.500,43.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,92,93,42,1.000
77,1,3.004,0.751,4.172,1,97,98,94,95,43,44,97.500,94.500,43.500,97.500,94.500,43.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,97,94,43,1.000
78,3,8.280,1.678,1.793,1,35,36,80,81,44,47,35.500,80.500,45.500,35.500,80.500,45.500,1.936,0.645,0.645,0.000,-90.000,90.000,3.000,3.000,1.000,35,80,44,1.000
79,2,5.642,1.214,2.519,1,94,95,91,92,44,46,94.500,91.500,45.000,94.500,91.500,45.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,94,91,44,1.000
80,3,8.274,1.636,1.797,2,82,84,92,94,44,46,83.167,93.167,45.167,83.167,93.167,45.167,1.745,1.059,0.645,45.000,27.368,-90.000,1.648,2.704,1.640,83,93,44,1.000
81,1,3.004,0.751,4.172,1,0,1,0,1,45,46,0.500,0.500,45.500,0.500,0.500,45.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,0,0,45,1.000
82,21,38.597,3.778,0.867,1,100,102,45,48,45,51,101.119,46.452,47.738,101.119,46.452,47.738,3.113,1.728,1.167,69.885,-78.347,90.532,1.802,2.668,1.480,100,46,45,1.000
83,1,3.004,0.751,4.172,1,111,112,76,77,45,46,111.500,76.500,45.500,111.500,76.500,45.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,111,76,45,1.000
84,1,3.004,0.751,4.172,1,73,74,115,116,45,46,73.500,115.500,45.500,73.500,115.500,45.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,73,115,45,1.000
85,7,19.192,3.724,0.784,3,21,24,19,21,47,53,22.357,20.357,50.214,22.357,20.357,50.214,3.816,1.653,0.698,24.625,81.811,-37.605,2.309,5.470,2.369,22,20,47,1.000
86,3,8.280,1.678,1.793,1,64,65,36,37,47,50,64.500,36.500,48.500,64.500,36.500,48.500,1.936,0.645,0.645,0.000,-90.000,90.000,3.000,3.000,1.000,64,36,47,1.000
87,5,13.016,2.180,1.282,2,75,77,37,39,47,50,76.100,38.100,48.300,76.100,38.100,48.300,1.972,1.465,0.645,45.000,-51.631,90.000,1.346,3.055,2.269,75,37,47,1.000
88,1,3.004,0.751,4.172,1,71,72,39,40,47,48,71.500,39.500,47.500,71.500,39.500,47.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,71,39,47,1.000
89,2,5.642,1.214,2.519,1,75,76,41,42,47,49,75.500,41.500,48.000,75.500,41.500,48.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,75,41,47,1.000
90,1,3.004,0.751,4.172,1,94,95,62,63,47,48,94.500,62.500,47.500,94.500,62.500,47.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,94,62,47,1.000
91,4,10.918,2.141,1.391,1,0,1,66,67,47,51,0.500,66.500,49.000,0.500,66.500,49.000,2.582,0.645,0.645,0.000,-90.000,90.000,4.000,4.000,1.000,0,66,47,1.000
92,1,3.004,0.751,4.172,1,26,27,100,101,47,48,26.500,100.500,47.500,26.500,100.500,47.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,26,100,47,1.000
93,1,3.004,0.751,4.172,1,42,43,20,21,48,49,42.500,20.500,48.500,42.500,20.500,48.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,42,20,48,1.000
94,2,5.642,1.214,2.519,1,3,4,22,23,48,50,3.500,22.500,49.000,3.500,22.500,49.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,3,22,48,1.000
95,1,3.004,0.751,4.172,1,118,119,32,33,48,49,118.500,32.500,48.500,118.500,32.500,48.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,118,32,48,1.000
96,1,3.004,0.751,4.172,1,122,123,35,36,48,49,122.500,35.500,48.500,122.500,35.500,48.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,122,35,48,1.000
97,2,5.642,1.214,2.519,1,29,30,92,93,48,50,29.500,92.500,49.000,29.500,92.500,49.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,29,92,48,1.000
98,1,3.004,0.751,4.172,1,68,69,119,120,48,49,68.500,119.500,48.500,68.500,119.500,48.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,68,119,48,1.000
99,1,3.004,0.751,4.172,1,13,14,6,7,49,50,13.500,6.500,49.500,13.500,6.500,49.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,13,6,49,1.000
100,1,3.004,0.751,4.172,1,11,12,27,28,49,50,11.500,27.500,49.500,11.500,27.500,49.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,11,27,49,1.000
101,1,3.004,0.751,4.172,1,115,116,29,30,49,50,115.500,29.500,49.500,115.500,29.500,49.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,115,29,49,1.000
102,1,3.004,0.751,4.172,1,96,97,75,76,49,50,96.500,75.500,49.500,96.500,75.500,49.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,96,75,49,1.000
103,1,3.004,0.751,4.172,1,32,33,93,94,49,50,32.500,93.500,49.500,32.500,93.500,49.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,32,93,49,1.000
104,1,3.004,0.751,4.172,1,89,90,1,2,50,51,89.500,1.500,50.500,89.500,1.500,50.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,89,1,50,1.000
105,1,3.004,0.751,4.172,1,74,75,47,48,50,51,74.500,47.500,50.500,74.500,47.500,50.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,74,47,50,1.000
106,1,3.004,0.751,4.172,1,4,5,77,78,51,52,4.500,77.500,51.500,4.500,77.500,51.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,4,77,51,1.000
107,1,3.004,0.751,4.172,1,37,38,2,3,52,53,37.500,2.500,52.500,37.500,2.500,52.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,37,2,52,1.000
108,3,8.280,1.678,1.793,1,35,36,4,5,52,55,35.500,4.500,53.500,35.500,4.500,53.500,1.936,0.645,0.645,0.000,-90.000,90.000,3.000,3.000,1.000,35,4,52,1.000
109,1,3.004,0.751,4.172,1,30,31,16,17,52,53,30.500,16.500,52.500,30.500,16.500,52.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,30,16,52,1.000
110,2,5.642,1.214,2.519,1,13,14,72,73,52,54,13.500,72.500,53.000,13.500,72.500,53.000,1.291,0.645,0.645,0.000,-90.000,90.000,2.000,2.000,1.000,13,72,52,1.000
111,3,8.071,1.544,1.936,1,22,24,19,20,53,55,23.167,19.500,54.167,23.167,19.500,54.167,1.443,0.986,0.645,0.000,45.000,-90.000,1.464,2.236,1.528,23,19,53,1.000
112,1,3.004,0.751,4.172,1,29,30,0,1,54,55,29.500,0.500,54.500,29.500,0.500,54.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,29,0,54,1.000
113,1,3.004,0.751,4.172,1,25,26,51,52,58,59,25.500,51.500,58.500,25.500,51.500,58.500,0.645,0.645,0.645,0.000,0.000,0.000,1.000,1.000,1.000,25,51,58,1.000
